codigo_mesa,departamento,provincia,distrito,fecha_registro_utc,pdf_created_utc,primer_humano_utc,delta_primer_humano_h,votos_validos,pdf_sha256
046005,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T00:46:59+00:00,2026-04-13T01:00:38+00:00,2026-04-13T01:01:21+00:00,0.24,220,a8fe3091f90633aa4884da7757b8f3f20bfc0e46883fef7b0eef8fc62f894cfa
046006,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T02:13:07+00:00,2026-04-13T12:28:30+00:00,2026-04-13T12:28:45+00:00,10.26,215,ef941f0710177f945bec8b31f1dbf18eeec14aae68f3908f1ff5ef87eb5363d7
046105,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T01:43:48+00:00,2026-04-13T13:01:54+00:00,2026-04-13T13:15:49+00:00,11.53,225,45477baf9cf3a7b207f44cf8732860b9e54e67dae6a448aab3156a89186e3421
046202,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T02:23:02+00:00,2026-04-13T13:58:06+00:00,2026-04-13T13:58:30+00:00,11.59,205,1b6decb80334c151f6d5b1aa5177c102d0ab5a30b55cdd29a75f143ea1ba2957
046306,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T03:42:38+00:00,2026-04-13T13:47:05+00:00,2026-04-13T13:48:45+00:00,10.10,193,c9eef93ac98a41b6486fa58e36f8cdb1d7677bd60b4afe796c484bc2c43f8111
046369,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T03:04:07+00:00,2026-04-13T13:40:30+00:00,2026-04-13T13:45:12+00:00,10.68,227,285934e852e8730bd07a550537d56a9cf99b66f919af621c97a04fc07032915e
046448,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T02:13:28+00:00,2026-04-13T13:01:02+00:00,2026-04-13T13:16:35+00:00,11.05,199,d5f4b1cb635cbd5921e8a78d86f9dc156388cc5569a45c4263703927e3a67433
046489,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T03:04:59+00:00,2026-04-13T14:46:59+00:00,2026-04-13T14:47:27+00:00,11.71,205,d0fc8cff7fea1bdffd9cb9877a3b7b7cb0ce9733e291626a5e48b3cece259bf6
046578,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T02:25:58+00:00,2026-04-13T07:14:53+00:00,2026-04-13T07:15:16+00:00,4.82,234,3109e0fbf25c5a958b12c0fdab09b457e11cd7a7e0f77b66296e1168e0ba49db
046604,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T01:31:42+00:00,2026-04-13T03:12:11+00:00,2026-04-13T03:12:42+00:00,1.68,205,bc4a0dfc27cc2b19817ec0ef63acb2ea129eac5dbf6b2c16a9546b4318d0d624
046830,LIMA,LIMA,PUENTE PIEDRA,2026-04-13T02:44:11+00:00,2026-04-13T05:25:14+00:00,2026-04-13T05:26:05+00:00,2.70,242,d5ebaec1ac41bb521ce9ad5c741585c03e9445fbc9c420987576ba52b97ee17a
047209,LIMA,LIMA,RÍMAC,2026-04-13T02:11:45+00:00,2026-04-13T04:14:23+00:00,2026-04-13T04:15:23+00:00,2.06,210,508e54ed6cf0d714f400e9adacf171f32dc8bd487bd1707683e4264309b736f4
047227,LIMA,LIMA,RÍMAC,2026-04-13T02:56:32+00:00,2026-04-13T14:34:39+00:00,2026-04-13T14:34:55+00:00,11.64,215,611fb8862a384531fab1fc222b71a7ffb50cdbc6c82e69127824f80acef89435
047389,LIMA,LIMA,RÍMAC,2026-04-13T01:32:20+00:00,2026-04-13T02:10:30+00:00,2026-04-13T02:11:20+00:00,0.65,180,68b8403bdb87dcfad2010c029013de4f816c99c109097377250f76e857c0ddfe
047753,LIMA,LIMA,SAN ISIDRO,2026-04-13T07:12:40+00:00,2026-04-13T12:58:05+00:00,2026-04-13T12:58:24+00:00,5.76,204,7f1212306de69b56542e413dc2646c8b1a53e40c5c6a900e13dcc5a84609a3e6
047863,LIMA,LIMA,SAN ISIDRO,2026-04-13T01:36:47+00:00,2026-04-13T03:13:43+00:00,2026-04-13T03:13:59+00:00,1.62,192,aaa05ce44a23a68253bd9ef96d2e09c69c893f92ee078e60dcad9654d73b377c
047875,LIMA,LIMA,SAN ISIDRO,2026-04-13T01:09:26+00:00,2026-04-13T03:04:21+00:00,2026-04-13T03:05:15+00:00,1.93,199,851f27adf5a735b92cb2bbe7e10845192cb3514bbe27fa4194b8953eb36649c4
047921,LIMA,LIMA,SAN ISIDRO,2026-04-13T02:23:23+00:00,2026-04-13T12:58:30+00:00,2026-04-13T13:12:16+00:00,10.81,185,11c82169ab64b75a44ce822c8fadb240b1b06df84004fc0e5fba8dad9aec852b
047922,LIMA,LIMA,SAN ISIDRO,2026-04-13T02:24:15+00:00,2026-04-13T12:49:41+00:00,2026-04-13T13:14:55+00:00,10.84,177,e67ea6b417d5479f7630fe4c6a5ddcca4e246750d9cb81c972ddd9f5958ac07d
047952,LIMA,LIMA,SAN ISIDRO,2026-04-13T01:31:57+00:00,2026-04-13T13:01:28+00:00,2026-04-13T13:15:08+00:00,11.72,182,be1b908b1aa48b11afeb08a09ff392b1b492e7a85819b8664398fe28a6bb8c34
047956,LIMA,LIMA,SAN ISIDRO,2026-04-13T02:36:46+00:00,2026-04-13T13:47:42+00:00,2026-04-13T14:06:00+00:00,11.49,202,41cc9a35ff531c39446dc1ea4d1fa73f50bd5138a27e4a03759e73fa2e01e99e
047982,LIMA,LIMA,BARRANCO,2026-04-13T01:33:56+00:00,2026-04-13T13:13:14+00:00,2026-04-13T13:14:11+00:00,11.67,222,9fc0caf64e08b886dfcbe588e44cb320031ab064b49c36cb98c2f4d448dcfc28
048073,LIMA,LIMA,BARRANCO,2026-04-13T01:45:13+00:00,2026-04-13T03:56:29+00:00,2026-04-13T03:57:18+00:00,2.20,152,e55d142641f925778ab02c089e13eb19e333575f97f04214393b3d2ddcdf1465
049982,LIMA,LIMA,SAN MIGUEL,2026-04-13T02:02:03+00:00,2026-04-13T04:45:40+00:00,2026-04-13T04:46:18+00:00,2.74,224,e5e82ff5fb5e89ce2b86584d1b30482e2ec189724c1a7c4aa25a99598b7deacc
049997,LIMA,LIMA,SAN MIGUEL,2026-04-13T00:58:02+00:00,2026-04-13T03:28:42+00:00,2026-04-13T03:28:58+00:00,2.52,202,5fbd7facf7b934f5c3141bb77e25348fe3ed58da8d8ed43b62a87b970e93dccd
050019,LIMA,LIMA,SAN MIGUEL,2026-04-13T01:48:56+00:00,2026-04-13T03:34:06+00:00,2026-04-13T03:34:29+00:00,1.76,231,927167ad1113717b0439e6245f61e42dc457e2bd2378446adac3885853df2798
050091,LIMA,LIMA,SAN MIGUEL,2026-04-13T02:12:38+00:00,2026-04-13T05:05:35+00:00,2026-04-13T05:06:19+00:00,2.89,232,de05d0dcb819982695872fa5034f271f1cbe7f16fd0d0be6f2ddc99f0a38fac1
050110,LIMA,LIMA,SAN MIGUEL,2026-04-13T02:09:10+00:00,2026-04-13T13:39:10+00:00,2026-04-13T13:39:22+00:00,11.50,228,be85640caf701cf2a3e52590b4bdc2abb49cd186a8c328a1f9061de3ff1efbc0
050157,LIMA,LIMA,SAN MIGUEL,2026-04-13T01:42:13+00:00,2026-04-13T03:11:17+00:00,2026-04-13T03:11:35+00:00,1.49,220,16640336f44a65e1d6f61a332db5d02ee47d92408050793d146114ab920b5454
050169,LIMA,LIMA,SAN MIGUEL,2026-04-13T02:15:49+00:00,2026-04-13T13:11:44+00:00,2026-04-13T13:31:58+00:00,11.27,252,9e83e59aba50259819031d5b050bb083a1d4f812a22c2e29374fcd51a5784856
050246,LIMA,LIMA,SAN MIGUEL,2026-04-13T03:39:01+00:00,2026-04-13T14:16:47+00:00,2026-04-13T14:17:33+00:00,10.64,221,db7043a9b1e29a16d6a6c31282618d72b6d5d6a7649e9f7f4af62e715e8a652d
050289,LIMA,LIMA,SAN MIGUEL,2026-04-13T01:31:38+00:00,2026-04-13T11:33:55+00:00,2026-04-13T11:34:20+00:00,10.04,231,f3723ddf8daf17c140fc58a10c3d2c8e2e071813d0ad31f5b1271a9dcc8a2455
050290,LIMA,LIMA,SAN MIGUEL,2026-04-13T01:33:36+00:00,2026-04-13T05:05:18+00:00,2026-04-13T05:06:01+00:00,3.54,212,63708522ba89478fc86a71db65d7acac22ab27aa82e238c4b1bda54df31c4a4a
050313,LIMA,LIMA,SAN MIGUEL,2026-04-13T02:36:16+00:00,2026-04-13T13:19:54+00:00,2026-04-13T13:20:28+00:00,10.74,201,4c735bed3926eef1ee5d04a827478f32e4a01b08d3481a3a7416b6c3ce34b279
050329,LIMA,LIMA,SAN MIGUEL,2026-04-13T01:59:01+00:00,2026-04-13T05:41:18+00:00,2026-04-13T05:41:49+00:00,3.71,194,21ba5c8d50003e86e9ddaa2b8a6782cabb5edad15e396e827cdbe0a379319126
050546,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:57:59+00:00,2026-04-13T13:06:00+00:00,2026-04-13T13:06:30+00:00,11.14,205,ce5e618628f016ff2af27ec67945aaaf56033e30995404122207809c3c383a68
050562,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:50:01+00:00,2026-04-13T05:58:51+00:00,2026-04-13T05:59:15+00:00,4.15,214,363b3d027c57a1871bced6469775e524a12e11428b11c0aa1f8c89603b0cb0cc
050601,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:07:50+00:00,2026-04-13T03:21:03+00:00,2026-04-13T03:21:30+00:00,2.23,223,d3445fed8eb8655195473f6207216c8dd37604e8d2885e3514645c7cd963618c
050660,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T00:56:50+00:00,2026-04-13T05:31:26+00:00,2026-04-13T05:31:43+00:00,4.58,236,45e16abb3ad755586f8f2b14fff5792d6b1edc6e6e66e9e37ddbedf2318e4bf0
050662,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:17:09+00:00,2026-04-13T04:38:30+00:00,2026-04-13T04:39:31+00:00,3.37,226,9f7bab078da1a72c8288f7e3b42435260ea35edd8ce8805e7a8e1ac22c99312d
050735,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:29:35+00:00,2026-04-13T04:41:44+00:00,2026-04-13T04:42:00+00:00,3.21,227,757cd7cd5bb3e066da0525a559ea1977bf2a5fa16b0b3fb03e5ffe57066d964c
050826,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T00:53:58+00:00,2026-04-13T04:19:58+00:00,2026-04-13T04:20:52+00:00,3.45,238,1f25da37b710cc7c733189ba790bd2f6670f9797fd54c9dc168e7105c8e395fe
050833,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:36:22+00:00,2026-04-13T12:55:15+00:00,2026-04-13T12:56:27+00:00,11.33,229,acd8afeaccaafce8cc476c4a7e56fa6a3a1a87d6c3f2dcd1e5f41c21f5b5d058
050850,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:14:07+00:00,2026-04-13T03:28:12+00:00,2026-04-13T03:29:32+00:00,2.26,241,31f1138d83656d6319841aa5499531d5b1ad7fa1bf2126e2453b1d5330f4c289
050900,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:06:06+00:00,2026-04-13T06:18:12+00:00,2026-04-13T06:18:42+00:00,5.21,213,d731c085f7eccc8b5ec8d0fc4e938a6f9e6565ede84e478a22d2593b99b98948
050946,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:47:57+00:00,2026-04-13T03:50:56+00:00,2026-04-13T03:59:41+00:00,2.20,284,4ec869c299e597c9f393aebe135a0246016c6b2cbf79c4b1134ea8dff8f6b471
050959,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:10:16+00:00,2026-04-13T12:35:28+00:00,2026-04-13T12:36:14+00:00,10.43,272,e1710f664bcabfdffee7f67df4160dd5bbcbd3832b5c2d906943b5ee1b2d9bef
050966,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T03:51:06+00:00,2026-04-13T07:53:10+00:00,2026-04-13T07:53:55+00:00,4.05,139,4faff449be620408101c2f6ee77b35154438a64cb2d69024add0ffdd1802b0f4
050986,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:57:33+00:00,2026-04-13T05:03:26+00:00,2026-04-13T05:03:59+00:00,2.11,201,84bc7c765db69c7322a795d90b88dac52658290350b50d26d212f46b910a6ec2
051044,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:31:36+00:00,2026-04-13T13:59:57+00:00,2026-04-13T14:00:19+00:00,11.48,205,96b1fba505726f68955f2a9721c6c14ca0202b5cebc9c4e597c078bf797d8f84
051056,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:46:10+00:00,2026-04-13T12:38:20+00:00,2026-04-13T12:39:02+00:00,10.88,199,7fafd4d4b7a85ba39e1ec766a6a77dadafe70d5c3a27db8ee155fad3a4722696
051061,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:10:22+00:00,2026-04-13T04:41:05+00:00,2026-04-13T04:42:08+00:00,3.53,224,71bb4616a4e16e0f879085dae3188f12b7f0115f54defaf006c2799c298a4eb6
051097,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:27:59+00:00,2026-04-13T05:15:15+00:00,2026-04-13T05:15:32+00:00,3.79,273,b9990182a3e972b5b377c55fe857d7dadee56b4785a2fbe3e240b904f23587ce
051120,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:52:21+00:00,2026-04-13T03:34:36+00:00,2026-04-13T03:35:21+00:00,1.72,243,0c1ef2f481b107d8c8b8d72da7a8352257b5ba518255a8036139ccb163355257
051122,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:08:49+00:00,2026-04-13T07:23:10+00:00,2026-04-13T07:23:51+00:00,5.25,147,3992f9aaf9740938967916fe9a66184b59dedb21e0c8cb547bbba48b5ab6dd4a
051147,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:49:22+00:00,2026-04-13T13:35:52+00:00,2026-04-13T13:36:51+00:00,11.79,277,2db2f3da53546e710218b9aa25e473831f4acee7e2049bed73e1546651bd8bf2
051164,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:23:19+00:00,2026-04-13T04:31:37+00:00,2026-04-13T04:32:40+00:00,3.16,209,39869506a44f8813bac9ca4cf0c158ab8884294dff51686c1c391749624e4176
051208,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:55:44+00:00,2026-04-13T05:03:49+00:00,2026-04-13T05:04:02+00:00,2.14,205,c12d3f9a9447a4a22628aaf2c66c1c3072950d9b9091937938c262029a11c889
051223,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:01:54+00:00,2026-04-13T12:52:32+00:00,2026-04-13T12:52:51+00:00,10.85,201,fab7a46db7d917531e55b7edb63f32252dc65b309cac2caf1d02d0a9c1f18a6b
051254,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:31:59+00:00,2026-04-13T06:06:41+00:00,2026-04-13T06:08:03+00:00,4.60,158,2b4003e624ae5ddc45baf68fa7b2fac2902e5f2d8d6e20f1ac7eda7cd3d05a17
051290,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T05:56:42+00:00,2026-04-13T13:29:24+00:00,2026-04-13T13:29:40+00:00,7.55,196,ee984cab091d727358ef9708e031c08f39be462987f68e7e9e1ddb07c6e21436
051301,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:26:05+00:00,2026-04-13T12:50:27+00:00,2026-04-13T12:50:45+00:00,11.41,174,6c6c8d3a56024360e94d37623017c641097aa48c5d3cb164d0f524099a6e62f6
051323,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:54:45+00:00,2026-04-13T17:05:22+00:00,2026-04-13T17:05:46+00:00,14.18,179,c43889512ad0dcfd1f8a75cae300e02065f42f2dfac1071b96a487375294d8da
051375,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T08:48:17+00:00,2026-04-13T12:48:44+00:00,2026-04-13T12:49:10+00:00,4.01,197,3633c8076d8d4108aced0579aaef1263a2c1a1cfca737399166057b52328e693
051377,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T01:54:13+00:00,2026-04-13T05:56:49+00:00,2026-04-13T05:57:09+00:00,4.05,212,dcb6001c7c70a860ddc70224ad0f0076a81cded33506d0d82b7bf33d37ae4231
051419,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:59:34+00:00,2026-04-13T14:29:43+00:00,2026-04-13T14:34:14+00:00,11.58,234,e071111e21146de12a9e1cc5c4666b2b2087e94401268ba36db12d3522fb3fb3
051521,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T02:59:36+00:00,2026-04-13T07:07:56+00:00,2026-04-13T07:08:21+00:00,4.15,175,1da67a2132cafcc874e4a3772018498e91894c73cb345c65495b1fa372fc742d
051575,LIMA,LIMA,SANTIAGO DE SURCO,2026-04-13T00:58:39+00:00,2026-04-13T04:42:26+00:00,2026-04-13T04:43:04+00:00,3.74,198,25b405689382bbc3f42b50591cf9f1c69e9196fd6f85813821f0575d3f63474e
051689,LIMA,LIMA,SURQUILLO,2026-04-13T01:22:32+00:00,2026-04-13T05:46:24+00:00,2026-04-13T05:46:52+00:00,4.41,246,b8a66ee76a17c9978503506c1999a71651565832a9cd0b7fb56b603de4dffd10
051693,LIMA,LIMA,SURQUILLO,2026-04-13T01:40:54+00:00,2026-04-13T13:25:37+00:00,2026-04-13T13:26:28+00:00,11.76,250,2a58bd0f9aed41d5d382db31b9da999aaedaba0ddb2bed799bf0de5143e31972
051766,LIMA,LIMA,SURQUILLO,2026-04-13T01:51:01+00:00,2026-04-13T05:05:46+00:00,2026-04-13T05:06:00+00:00,3.25,218,1c67f99f1596d1fdaab18c754b9582d9ba54e22a38e0b0f85d4e146594133e59
051783,LIMA,LIMA,SURQUILLO,2026-04-13T01:33:26+00:00,2026-04-13T02:56:54+00:00,2026-04-13T02:57:10+00:00,1.40,214,bfe6e93690c4936aab965ca26577fc8b250f47addb9d73fc89cfc308d9752485
051785,LIMA,LIMA,SURQUILLO,2026-04-13T00:57:20+00:00,2026-04-13T03:00:22+00:00,2026-04-13T03:00:52+00:00,2.06,201,021ddda8e5567ae37166bac4ca5ff1edf96558c1a8f87516d826a978f00a1133
051793,LIMA,LIMA,SURQUILLO,2026-04-13T01:22:45+00:00,2026-04-13T05:16:42+00:00,2026-04-13T05:16:58+00:00,3.90,231,a6baabc94c79d2b69f078c8e05420e436989f378683194ecfa8bf0d7bef1cf49
051802,LIMA,LIMA,SURQUILLO,2026-04-13T01:52:07+00:00,2026-04-13T08:19:50+00:00,2026-04-13T08:20:07+00:00,6.47,215,385547bdd4432239e644ce2dea2441ac3c6f17ad2af1862ff032003cb89c41e7
051873,LIMA,LIMA,SURQUILLO,2026-04-13T02:31:08+00:00,2026-04-13T04:02:52+00:00,2026-04-13T04:03:38+00:00,1.54,218,0102c6213f08d18a577df8e9a89a4e5185003d7c2f722f8f2971ee46bf91305d
051886,LIMA,LIMA,SURQUILLO,2026-04-13T01:29:29+00:00,2026-04-13T03:30:57+00:00,2026-04-13T03:31:26+00:00,2.03,195,997e136554ab8c58beaca5e547e04c157ae49dcb81b1b9f1492de882320690ee
051909,LIMA,LIMA,SURQUILLO,2026-04-13T02:50:00+00:00,2026-04-13T14:06:54+00:00,2026-04-13T14:07:35+00:00,11.29,191,8bbe3c2a2765fe544cf49d2349173550af52d1991d5a8daa029c894dc217ad47
051913,LIMA,LIMA,SURQUILLO,2026-04-13T02:08:37+00:00,2026-04-13T03:42:25+00:00,2026-04-13T03:45:51+00:00,1.62,199,4b7273083418e0daf6e28d0a4dd4216aaaced523c9ec07fff5b37e1c1e929ebf
051920,LIMA,LIMA,SURQUILLO,2026-04-13T04:08:53+00:00,2026-04-13T13:42:52+00:00,2026-04-13T13:43:22+00:00,9.57,203,383bd15ddce3fabce85b3ff45827ea5d4f54210867046f1456718633677902c5
051951,LIMA,LIMA,SURQUILLO,2026-04-13T03:08:09+00:00,2026-04-13T13:11:41+00:00,2026-04-13T13:12:38+00:00,10.07,246,4212501692f7a933c81129cc0d16259f8d5b1db1173762980ac4f1d4ff1f8d86
052077,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T02:39:50+00:00,2026-04-13T13:35:01+00:00,2026-04-13T13:35:15+00:00,10.92,198,5469065a8fdfcdd94544ed32597b948e2173fded673c6bb24844e976d8f04f47
052256,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T05:55:33+00:00,2026-04-13T17:25:47+00:00,2026-04-13T17:26:11+00:00,11.51,207,cb36e3635926662cd5761b11dea807d42e16466216754704996430b0068deb33
052294,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:42:38+00:00,2026-04-13T05:45:39+00:00,2026-04-13T05:46:21+00:00,4.06,216,14c4545dd94c3ff49b1edbcb6e3dca50b795598dc2a1174638b0036d9f0a4ca6
052379,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:48:50+00:00,2026-04-13T02:41:32+00:00,2026-04-13T02:43:23+00:00,0.91,211,87d2dccda26eb38dd9af2f34fc63a3f93715deffd678d5d52c60696b31579d77
052449,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T02:42:54+00:00,2026-04-13T13:52:55+00:00,2026-04-13T13:53:16+00:00,11.17,212,9f945817d47018e728c09a3eebb13652191bf6ab8934e587a42173b57fcbaa3b
052516,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:08:30+00:00,2026-04-13T01:53:09+00:00,2026-04-13T01:53:27+00:00,0.75,209,4d9714a25160a1b8c37bfa5d3869ce3cb5388e7faa7782b6d7d9d2a527dc25d8
052658,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:36:15+00:00,2026-04-13T03:12:50+00:00,2026-04-13T03:14:58+00:00,1.65,213,4aa2f1614b3521dc8f88a2c9d8be4870b2852123338e869f56b15a9f8bd2ef7b
052667,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:37:31+00:00,2026-04-13T03:50:37+00:00,2026-04-13T03:51:22+00:00,2.23,213,5b4a0274c3eb6d3cb159a4aa7b36e194351b50890fe344e20c918639bd1ba331
052902,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:08:12+00:00,2026-04-13T02:34:39+00:00,2026-04-13T02:35:30+00:00,1.46,213,b88a96cdc300a633bf6f9b452ea48804f61af0837d9f07c2422b24d2fbd907d8
053041,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T02:55:39+00:00,2026-04-13T14:02:50+00:00,2026-04-13T14:03:13+00:00,11.13,121,278f0f3e281bca7345bacf949ba7aa6c40570cf77d11604f60ea33d6e4405d36
053150,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:02:37+00:00,2026-04-13T02:25:19+00:00,2026-04-13T02:26:06+00:00,1.39,209,ba92e265d484382b4e0b362b240cd59a499e18b0ee1bf0c610de85b938a7cad2
053157,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:55:01+00:00,2026-04-13T05:44:42+00:00,2026-04-13T05:44:57+00:00,3.83,196,4ae552500ffe6298d0c8765a0bd3de978346cb440bd2fffc0c4950a74453d706
053237,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,2026-04-13T01:53:47+00:00,2026-04-13T04:41:08+00:00,2026-04-13T04:41:38+00:00,2.80,184,4fdd0517909f2bf1421fa3e435dc3b7e31a36c91ae1c74dfbedf5f63f81c19e6
053515,LIMA,LIMA,JESÚS MARÍA,2026-04-13T01:04:58+00:00,2026-04-13T03:24:55+00:00,2026-04-13T03:25:42+00:00,2.35,209,969c28eb55cd09adb1846e8751f897dc98453f5fbd95d11314d3dcfdea829b65
053656,LIMA,LIMA,JESÚS MARÍA,2026-04-13T02:07:53+00:00,2026-04-13T13:37:28+00:00,2026-04-13T13:38:09+00:00,11.50,210,f121c57cf3d17c8ca52b78477d62b86c807e71ff91aa03d9db1da8b09de1a775
054039,LIMA,LIMA,INDEPENDENCIA,2026-04-13T02:14:08+00:00,2026-04-13T04:59:21+00:00,2026-04-13T05:03:21+00:00,2.82,223,e19bc073578298a9b6f09c6f439606a8c77691e70b732f1bda291e0f2cce09c1
054164,LIMA,LIMA,INDEPENDENCIA,2026-04-13T02:49:16+00:00,2026-04-13T14:20:28+00:00,2026-04-13T14:26:26+00:00,11.62,204,ef5b6dcfd247cd234bcfcaef6706db0a11e6140706431dda0aab0f629303c0ca
054218,LIMA,LIMA,INDEPENDENCIA,2026-04-13T00:45:24+00:00,2026-04-13T01:56:15+00:00,2026-04-13T01:56:28+00:00,1.18,169,36787f704b5122f69d439934168bb8b9667fba0e4535e102d2c684880745fd9a
054357,LIMA,LIMA,EL AGUSTINO,2026-04-13T03:01:43+00:00,2026-04-13T13:25:55+00:00,2026-04-13T13:26:13+00:00,10.41,223,07b803c4c863aced326df3f3e8fe4ab28a06ead603da8d6cf91b5af2fd65c6da
054370,LIMA,LIMA,EL AGUSTINO,2026-04-13T01:05:12+00:00,2026-04-13T02:10:24+00:00,2026-04-13T02:11:52+00:00,1.11,150,fd030805c2439e44b72b577b990cfb916238adfac16961281b1c3ae6095aa37c
054516,LIMA,LIMA,EL AGUSTINO,2026-04-13T01:09:05+00:00,2026-04-13T02:53:36+00:00,2026-04-13T02:53:51+00:00,1.75,229,108b819b878068b741b6aac3503889f791f971223f257fd5d837ef3c090f99df
054824,LIMA,LIMA,EL AGUSTINO,2026-04-13T01:33:55+00:00,2026-04-13T03:12:05+00:00,2026-04-13T03:12:34+00:00,1.64,191,3132c0ed3a38f6ddab218f538d719377f403152ab1fb03a91d4fe98378249985
054841,LIMA,LIMA,EL AGUSTINO,2026-04-13T03:19:32+00:00,2026-04-13T12:42:13+00:00,2026-04-13T12:50:51+00:00,9.52,195,e2a06f1d15f16a98074dab7a04f2b657090c0ad33f0c0cbc42213c62ae62eb8f
054846,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T01:32:56+00:00,2026-04-13T02:31:01+00:00,2026-04-13T02:31:27+00:00,0.98,219,4253504b6e89327276a74327e0a5f70b24d7a67713bdbfe06dc595937398d789
054847,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T01:56:10+00:00,2026-04-13T04:26:55+00:00,2026-04-13T04:27:13+00:00,2.52,233,6274245532a561d9affdd2ef2b1ad84af7b8b91c90ddf8b320003d0f012e7cae
054852,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T01:44:15+00:00,2026-04-13T06:05:32+00:00,2026-04-13T06:05:47+00:00,4.36,229,5c95c7143429ee181fbbed9568f3da53d20f17581165d8639102301503e043e7
054858,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T02:30:04+00:00,2026-04-13T10:07:01+00:00,2026-04-13T10:07:35+00:00,7.63,213,74514816d6bb36e71f4f34fa3b883687fb7fa7adc85a5b27f6a1bc6df1a1c86d
054900,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T01:55:16+00:00,2026-04-13T11:50:16+00:00,2026-04-13T11:51:00+00:00,9.93,206,2e0799cf0448f5363390a894dec1bb2c5b26501fd897d54bec171400a71aa0d7
054905,LIMA,LIMA,SAN JUAN DE MIRAFLORES,2026-04-13T02:44:16+00:00,2026-04-13T14:16:48+00:00,2026-04-13T14:17:24+00:00,11.55,200,41f7743c25b8c3ba3a43fc8c6e46922f23db280e3f92f8e6dbd13b34edf09016
